x_shape,w_shape,bias,stride,padding,dilation,transposed,out_shape
"torch.Size([16, 768, 28, 28])","torch.Size([768, 1, 3, 3])",torch.Size([768]),"[1, 1]","[1, 1]","[1, 1]",False,"torch.Size([16, 768, 28, 28])"
"torch.Size([16, 768, 28, 28])","torch.Size([768, 1, 3, 3])",torch.Size([768]),"[1, 1]","[1, 1]","[1, 1]",False,"torch.Size([16, 768, 28, 28])"
"torch.Size([16, 768, 28, 28])","torch.Size([768, 1, 3, 3])",torch.Size([768]),"[1, 1]","[1, 1]","[1, 1]",False,"torch.Size([16, 768, 28, 28])"
"torch.Size([16, 768, 28, 28])","torch.Size([768, 1, 3, 3])",torch.Size([768]),"[1, 1]","[1, 1]","[1, 1]",False,"torch.Size([16, 768, 28, 28])"
"torch.Size([16, 768, 28, 28])","torch.Size([768, 1, 3, 3])",torch.Size([768]),"[1, 1]","[1, 1]","[1, 1]",False,"torch.Size([16, 768, 28, 28])"
"torch.Size([16, 768, 28, 28])","torch.Size([768, 1, 3, 3])",torch.Size([768]),"[1, 1]","[1, 1]","[1, 1]",False,"torch.Size([16, 768, 28, 28])"
"torch.Size([16, 768, 28, 28])","torch.Size([768, 1, 3, 3])",torch.Size([768]),"[1, 1]","[1, 1]","[1, 1]",False,"torch.Size([16, 768, 28, 28])"
"torch.Size([16, 768, 28, 28])","torch.Size([768, 1, 3, 3])",torch.Size([768]),"[1, 1]","[1, 1]","[1, 1]",False,"torch.Size([16, 768, 28, 28])"
"torch.Size([16, 768, 28, 28])","torch.Size([768, 1, 3, 3])",torch.Size([768]),"[1, 1]","[1, 1]","[1, 1]",False,"torch.Size([16, 768, 28, 28])"
"torch.Size([16, 768, 28, 28])","torch.Size([768, 1, 3, 3])",torch.Size([768]),"[1, 1]","[1, 1]","[1, 1]",False,"torch.Size([16, 768, 28, 28])"
"torch.Size([16, 768, 28, 28])","torch.Size([768, 1, 3, 3])",torch.Size([768]),"[1, 1]","[1, 1]","[1, 1]",False,"torch.Size([16, 768, 28, 28])"
"torch.Size([16, 768, 28, 28])","torch.Size([768, 1, 3, 3])",torch.Size([768]),"[1, 1]","[1, 1]","[1, 1]",False,"torch.Size([16, 768, 28, 28])"
"torch.Size([16, 768, 28, 28])","torch.Size([768, 1, 3, 3])",torch.Size([768]),"[1, 1]","[1, 1]","[1, 1]",False,"torch.Size([16, 768, 28, 28])"
"torch.Size([16, 768, 28, 28])","torch.Size([768, 1, 3, 3])",torch.Size([768]),"[1, 1]","[1, 1]","[1, 1]",False,"torch.Size([16, 768, 28, 28])"
"torch.Size([16, 768, 28, 28])","torch.Size([768, 1, 3, 3])",torch.Size([768]),"[1, 1]","[1, 1]","[1, 1]",False,"torch.Size([16, 768, 28, 28])"
"torch.Size([16, 768, 28, 28])","torch.Size([768, 1, 3, 3])",torch.Size([768]),"[1, 1]","[1, 1]","[1, 1]",False,"torch.Size([16, 768, 28, 28])"
